Frauenvorname,URI
Augusta,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00221
Marianne Gertrud,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00222
Johanna Maria,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00223
Susanna Sara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00224
Zedonia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00225
Louise Charlotte,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00226
Angelika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00227
Maria Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00228
Charlotte,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00229
Elisabeth Charlotte,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00230
Anna Maria Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00231
Proxbra,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00232
Elisabeth Gerhardina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00233
Maria Sophia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00234
Louise,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00235
Maria Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00236
Maria Sara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00237
Anna Maria Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00238
Katharina Barbara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00239
Ab…,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00240
Jeanne Judith,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00241
Marianna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00242
Johanna Juliana,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00243
Maria Esther,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00244
Pankratia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00245
Marianne,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00246
Susette,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00247
Agnes Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00248
Rosina Barbara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00249
Theresia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00250
Susanna Maria Magdalena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00251
Klara Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00252
Wilhelmine Maria,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00253
Susanna Magdalena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00254
Magdalena Margaretha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00255
Alice,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00256
Johanna Barbara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00257
Barbara Franziska,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00258
Bartha Benjamina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00259
Maria Katharina Juliana,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00260
Ursula Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00261
Jeanne Marie,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00262
Anna Rahel,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00263
Martha Elisa,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00264
Juliane,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00265
Antonia Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00266
Marianne Esther,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00267
Christiana Maria,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00268
Jeannette,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00269
Mariana Agnes,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00270
Margaretha Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00271
Antoinette,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00272
Anna Rosina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00273
Johanna Ludovika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00274
Maria Katharina Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00275
Barbara Margaretha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00276
Marianna Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00277
Karolina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00278
Helena J.,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00279
Marianne Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00280
Elisabeth Josua,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00281
Jeanne Andriane,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00282
Karolina Dorothea Augusta,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00283
Eva Magdalena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00284
Jeanne Frédérique Christine,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00285
Marguerite,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00286
Margaretha Judith,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00287
Kunigunda,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00288
Johanna Christiane,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00289
Esther Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00290
Emerentiana Regula,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00291
Jeanne Françoise,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00292
Maria Verena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00293
Susanna Ulrike,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00294
Anna Maria Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00295
Anna Gertrud,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00296
Hortensia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00297
Maria Judith,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00298
Maximiliane,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00299
Anna Küngolt,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00300
Elisabeth Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00301
Anna Ottilia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00302
Christina Esther,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00303
Katharina Magdalena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00304
Anna Helena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00305
Barbara Judith,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00306
Susanna Judith,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00307
Regula Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00308
Felicitas,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00309
Barbara Rosina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00310
Sophia Barbara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00311
Ursula Hortensia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00312
Wolferdina Henriette Cornelia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00313
Anna Africana,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00314
Maria Margaretha Juliana,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00315
Johanna Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00316
Rosina Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00317
Maria Kunigunde,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00318
Susanna Regula,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00319
Anna Maria Esther,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00320
Dorothea Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00321
Anna Barbara Margaretha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00322
Maria Maximiliana,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00323
Barbara Kleophea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00324
Susanna Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00325
Sophia Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00326
Hippolita,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00327
Sara Margaretha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00328
Regina Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00329
Regina Barbara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00330
Leonora Helena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00331
Judith Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00332
Elisabeth Margaretha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00333
Elisabeth Johanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00334
Dominika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00335
Ursula Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00336
Dorothea Wilhelmina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00337
Franziska Karolina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00338
Johanna Louise,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00339
Bernhardina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00340
Barbara Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00341
Maria Johanna Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00342
Maria Eva,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00343
Anna Sophie,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00344
Magdalena Judith,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00345
Christina Margaretha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00346
Catton,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00347
Anna Judith,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00348
Elisabeth Juliana,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00349
Anna Katharina Margaretha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00350
Maria Philippina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00351
Anna Eva,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00352
Maria Christina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00353
Rose Marie,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00354
Gabriele,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00355
Sabina Anna Christiana,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00356
Margaretha Ursula,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00357
Chrischion,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00358
Anna Agnes,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00359
Jana,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00360
Priska,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00361
Anna Verena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00362
Hedli,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00363
Katharina Christina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00364
Cornelia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00365
Priscilla,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00366
Eva Ursula,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00367
Verona,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00368
Evimeria,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00369
Flaminia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00370
Daria,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00371
Polyxena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00372
Ili,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00373
Demanda,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00374
Laudemia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00375
Anna Narcissa,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00376
Sabina Barbara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00377
Margaretha Anna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00378
Magdalena Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00379
Maria Agatha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00380
Marguerite Antoinette,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00381
Esther Esabeau,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00382
Maria Elisabeth Ulrike,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00383
Barbara Wibrat,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00384
Amelia Philippina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00385
Henrika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00386
Anna Felicitas,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00387
Kleophea Esther,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00388
Angela Apollonia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00389
Waldburg,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00390
Ursina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00391
Zia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00392
Johanna Felicitas,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00393
Agnesia Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00394
Katharina Wilhelmine,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00395
Anna Sara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00396
Maria Johanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00397
Friederike Cornelia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00398
Johanna Magdalena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00399
Katharina Arnoldina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00400
Johanna Judith,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00401
Susanna Kleophea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00402
Anna Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00403
Anna Katharina Friederika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00404
Goverdina Dorothea Christiana,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00405
Sara Antonia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00406
Katharina Margaretha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00407
Maria Rosina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00408
Auguste,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00409
Veronika Kleophea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00410
Dorothea Barbara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00411
Marguerite Jeanne Danièle,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00412
Friederike Louise,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00413
Louise Friederike Karoline,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00414
Gabriele Rose,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00415
Maria Regina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00416
Anna Barbara Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00417
Margaretha Johanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00418
Johanna Jakobea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00419
Clara Johanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00420
Maria Sabina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00421
Sophia Susanna Regula,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00422
Maria Magdalena Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00423
Viktoria,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00424
Marie Catherine,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00425
Susanna Salome,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00426
Cilla,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00427
Susanna Maria,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00428
Miseracordia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00429
