Frauenvorname,URI
Dilla,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00430
Hans,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00431
Xenophe,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00432
Stava,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00433
Françoise,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00434
Thomasina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00435
Grossanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00436
Elsa,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00437
Wybrad,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00438
Jenophea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00439
Magdalena Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00440
Rey,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00441
Dichtli,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00442
Claranna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00443
Vienne,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00444
Brigiol,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00445
Kolumbina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00446
Bollozina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00447
Regina Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00448
Dorotjea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00449
Helena Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00450
Judith Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00451
Cornelia Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00452
Anna Maria Ursula,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00453
Sophia Rosina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00454
Margaretha Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00455
Marie Anne,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00456
Christiana Veronika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00457
Helena Regina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00458
Cornelia Friederika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00459
Fedina Isabella Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00460
Martha Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00461
Anna Beatrix,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00462
Marie Isabeau,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00463
Susanna Rosina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00464
Catherine,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00465
Mengia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00466
Maria Johanna Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00467
Maria Theresia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00468
Lera,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00469
Susanna Veronika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00470
Maria Aloisia Irene,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00471
Johanna Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00472
Susanna Sabina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00473
Martha Henriette,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00474
Victoire,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00475
Susanne,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00476
Helena Margaretha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00477
Augustina Christiana Eleonora,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00478
Benedicte,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00479
Ludovica Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00480
Madeleine,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00481
Sophia Franziska,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00482
Elisabeth Judith,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00483
Rose Susanne,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00484
M...,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00485
Johanna Veronika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00486
Alexandra,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00487
Johannata,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00488
Maria Anna Magdalena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00489
Tabita,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00490
Barbar,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00491
Perpetua,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00492
Jael,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00493
Bradamante,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00494
Hyppolita,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00495
Gisberta,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00496
Judith Ursula,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00497
Barbara Sabina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00498
Charlotte Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00499
Johanna Daniela,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00500
Susette Marie,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00501
Margaretha Magdalena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00502
Allida,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00503
Augusta Magdalena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00504
Machtel,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00505
Pernette,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00506
Rosina Margaretha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00507
Isaline,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00508
Albertine Charlotte,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00509
Marie Madeleine,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00510
Eva Salome,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00511
Camilla,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00512
Sigonia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00513
Friederike,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00514
Elisabeth Christina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00515
Regina Sabina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00516
Esther Louise,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00517
Maria Henriette,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00518
Juliana Klara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00519
Sophia Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00520
Richarda,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00521
Brigitte,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00522
Jonina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00523
Stüdli,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00524
Ana,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00525
Euphemia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00526
Küngolz,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00527
Magdaldena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00528
Helena Barbara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00529
Rose Judith,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00530
anna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00531
Susanne Catherine,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00532
Arianthia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00533
Anna Louise,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00534
Rosita,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00535
Kleinveronika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00536
Anna Maria Genoveva,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00537
Agnes Sibylla,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00538
Henriette Friederike,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00539
Henrike Friederike,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00540
Elena Regina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00541
Wilhelmine,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00542
Cordula Magdalena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00543
Maria Regula,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00544
Maria Magdalena Ulrike,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00545
Johanna Christina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00546
Ursula Rosina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00547
Anna Katharina Sophia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00548
Regula Kleophea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00549
Dorothea Barbara Christiana,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00550
Maria Gertrud,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00551
Regina Friederike,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00552
Julie,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00553
Johanna Maria Henriette,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00554
Pauline Magdalena,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00555
Sareina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00556
Pauline Louise,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00557
Margaretha Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00558
Kleinelisabeth H.,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00559
Wybrat,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00560
Wieland,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00561
Jakobella,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00562
Jeneve,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00563
Waldpert,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00564
Katharina Salome,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00565
Thabea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00566
Maria Katharina Sophia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00567
Maria Ottilia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00568
Anna Veronika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00569
Elisabeth Ursina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00570
Maria Felicitas,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00571
Susanna Charlotta,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00572
Jeanne Etienne,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00573
Ida Carelia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00574
Marie Louise,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00575
Johanna Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00576
Susanna Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00577
Wilhelmina Dorothea Barbara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00578
Augusta Charlotte,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00579
Henrika Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00580
Charlotte Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00581
Louise Amalie Franziska,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00582
Maria Henrika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00583
Katharina Dorothea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00584
Dorothea Charlotte,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00585
Amalia Barbara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00586
Kleingret,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00587
Stässli,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00588
Clementia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00589
Aprilla,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00590
Britta,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00591
Virginia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00592
Anna Maria Salome,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00593
Mariana Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00594
Ernestine,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00595
Columbina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00596
Margaretha Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00597
Dorothea Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00598
Maria Katharina Barbara,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00599
Anna Martha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00600
Susanna Salomea,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00601
Antoinette Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00602
Elisabeth Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00603
Emilie,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00604
Louise Henriette,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00605
Eustasia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00606
Heinriet,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00607
Prudentia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00608
Vienna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00609
Fortunat,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00610
Valeria,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00611
Sabina Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00612
Charlotta Sophia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00613
Louise Mariane Bernhardine,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00614
Judith Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00615
Amalia Eleonora Franziska Sophia Christina Charlotte,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00616
Lison,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00617
Theodora Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00618
Margaretha Salome,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00619
Marianna Rosina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00620
Maria Cäcilia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00621
Elisabeth Veronika,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00622
Maria Franziska,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00623
Richlina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00624
Candia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00625
Justina Rosina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00626
Anna Apollonia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00627
Anna Marianne Louise,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00628
Henrina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00629
Jeanne Esther,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00630
Hedwig Maria Regina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00631
Rosalia Elisabeth,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00632
Lukretia,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00633
Eva Katharina,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00634
Anna Johanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00635
Gabriele Aimée,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00636
Christina Charlotte,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00637
Jeanne Louise,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00638
Agnes Susanna,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00639
Idda,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00640
Ursula Margaretha,https://github.com/stazh/sw-ehedaten/data/archiving#FirstNameWoman_00641
