Männervorname,URI
Heinrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Heinrich
Oswald,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Oswald
Jeremias,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jeremias
Wolfgang,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wolfgang
Marx,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Marx
Hans Ulrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Ulrich
Schwideri,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Schwideri
Hans,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans
Martin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Martin
Jakob,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jakob
Gebhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gebhard
Georg,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Georg
Rudolf,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Rudolf
Abraham,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Abraham
Arbogast,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Arbogast
Niklaus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Niklaus
Peter,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Peter
Lorenz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Lorenz
Jos,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jos
Antoni,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Antoni
Andreas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Andreas
Ludwig,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ludwig
Ulrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ulrich
Apollinaris,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Apollinaris
Hans Heinrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Heinrich
Gregor,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gregor
Kilian,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Kilian
Sebastian,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Sebastian
Thomas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Thomas
Albrecht,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Albrecht
Alban,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Alban
Christian,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Christian
Matthias,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Matthias
Kaspar,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Kaspar
Hans Othmar,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Othmar
Hans Balthasar,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Balthasar
Bernhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Bernhard
Pankraz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Pankraz
Benedikt,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Benedikt
Adam,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Adam
Hans Rudolf,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Rudolf
Hans Jakob,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Jakob
Erasmus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Erasmus
Hans Sebastian,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Sebastian
David,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_David
Christoph,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Christoph
Hans Andreas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Andreas
Konrad,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Konrad
Friedrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Friedrich
Bartholomäus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Bartholomaeus
Diethelm,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Diethelm
Joachim,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Joachim
Balthasar,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Balthasar
Werner,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Werner
Josua,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Josua
Israel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Israel
Zacharias,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Zacharias
Clemens,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Clemens
Claudius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Claudius
Hans Georg,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Georg
Samuel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Samuel
Tobias,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Tobias
Hans Konrad,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Konrad
Felix,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Felix
Isaak,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Isaak
Hans Kaspar,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Kaspar
Hans Peter,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Peter
Crispin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Crispin
Michael,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Michael
Hans Wolfgang,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Wolfgang
Hieronymus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hieronymus
Suiderus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Suiderus
Hans Friedrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Friedrich
Wilhelm,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wilhelm
Philipp,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Philipp
Jonas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jonas
Fridli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Fridli
Helias,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Helias
Daniel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Daniel
Hans Ludwig,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Ludwig
Hans Antoni,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Antoni
Johannes,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johannes
Jonathan,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jonathan
Hans Bernhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Bernhard
Gabriel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gabriel
Hans Felix,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Felix
Hans Jos,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Jos
Matthäus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Matthaeus
Simon,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Simon
Melchior,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Melchior
Cornelius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Cornelius
Othmar,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Othmar
Salomon,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Salomon
Elias,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Elias
Wendel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wendel
Josias,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Josias
Erhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Erhard
Alexander,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Alexander
Gallus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gallus
Hans Siegfried,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Siegfried
Hans Leonhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Leonhard
Emanuel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Emanuel
Hans Adam,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Adam
Junghans,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Junghans
Franz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Franz
Hermann,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hermann
Adrian,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Adrian
Kleinhans,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Kleinhans
Kleinulrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Kleinulrich
Valentin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Valentin
Fridolin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Fridolin
Welti,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Welti
Lienhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Lienhard
Leonhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Leonhard
Johann Jakob,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Jakob
Kleinjakob,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Kleinjakob
Johann Rudolf,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Rudolf
Meinrad,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Meinrad
Johann Christian,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Christian
Luca,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Luca
Stefan,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Stefan
Gerold,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gerold
Hartmann,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hartmann
Beat,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Beat
Fabian,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Fabian
Johann Peter,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Peter
Josef,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Josef
Johann Heinrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Heinrich
Johann Antoni,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Antoni
Johann Konrad,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Konrad
Wilpert,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wilpert
Johann Ulrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Ulrich
Joder,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Joder
Dietrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Dietrich
Lazarus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Lazarus
Burkhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Burkhard
Gilg,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gilg
Hans Melchior,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Melchior
Grosshans,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Grosshans
Toni,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Toni
Vitali,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Vitali
Thöni,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Thoeni
Gorius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gorius
Michel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Michel
Hans Martin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Martin
Theodor,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Theodor
Urs,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Urs
Aegidius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Aegidius
Jodokus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jodokus
Sixt,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Sixt
Dionysius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Dionysius
Sigmund,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Sigmund
Augustin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Augustin
Hans Wilhelm,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Wilhelm
Hans Joachim,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Joachim
Jakob Christoph,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jakob_Christoph
Hans Dietrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Dietrich
Constans,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Constans
Diebold,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Diebold
Klewi,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Klewi
Richard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Richard
Apollonius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Apollonius
Kleinheinrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Kleinheinrich
Walter,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Walter
Hans Beat,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Beat
N.,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_N
Reuchli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Reuchli
Ostimus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ostimus
Hanselmann,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hanselmann
Lamprecht,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Lamprecht
Lux,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Lux
Hani,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hani
Hans Jonas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Jonas
Bonifaz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Bonifaz
Bläsi,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Blaesi
Samson,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Samson
Jost,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jost
Simeon,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Simeon
Moritz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Moritz
Kleinfelix,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Kleinfelix
Achior,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Achior
Markus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Markus
Ambrosius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ambrosius
Hansenbub,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hansenbub
Hans Fridli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Fridli
Vit,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Vit
Damast,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Damast
Hans Hartmann,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Hartmann
Hans Theobald,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Theobald
Kleinmann,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Kleinmann
Heinimann,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Heinimann
Kleingeorg,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Kleingeorg
Hilarius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hilarius
Hans Erhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Erhard
Eusebius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Eusebius
Titus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Titus
Bali,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Bali
Eberhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Eberhard
Anstatt,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Anstatt
Anstett,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Anstett
Röuchli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Roeuchli
Ulimann,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ulimann
Hans Albrecht,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Albrecht
Pauli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Pauli
Urban,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Urban
Gotthard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gotthard
Hans Joder,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Joder
Rizi,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Rizi
Durst,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Durst
Exuperantius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Exuperantius
Hansenmann,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hansenmann
Ernst Heinrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ernst_Heinrich
Johann Kaspar,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Kaspar
Beat Rudolf,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Beat_Rudolf
Hans Bartholomäus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Bartholomaeus
Josabe,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Josabe
Suiderius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Suiderius
Cyriax,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Cyriax
Karli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Karli
Paulus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Paulus
Poley,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Poley
Rochus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Rochus
Egolf,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Egolf
