Männervorname,URI
Hug,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hug
Pantaleon,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Pantaleon
Gregorius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gregorius
Grossgeorg,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Grossgeorg
Aeberli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Aeberli
Baptista,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Baptista
Fintan,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Fintan
Vinzenz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Vinzenz
Onophrion,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Onophrion
Ignatius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ignatius
Benjamin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Benjamin
Hans Enderli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Enderli
Reinhard Kasimir,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Reinhard_Kasimir
Hans Thomas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Thomas
Hugo,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hugo
Kleinbartholomäus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Kleinbartholomaeus
Titianus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Titianus
Cornel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Cornel
Bonaventura,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Bonaventura
Elie,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Elie
Pierrot,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Pierrot
Denis,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Denis
Christophorus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Christophorus
Pelagius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Pelagius
Blasius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Blasius
Morandus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Morandus
Lütti,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Luetti
Timotheus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Timotheus
Leupold,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Leupold
Hans Hermann,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Hermann
Jesajas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jesajas
Ezechiel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ezechiel
Hans Michael,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Michael
Langfelix,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Langfelix
Egli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Egli
Wolf Friedrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wolf_Friedrich
Wolf,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wolf
Dietegen,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Dietegen
Hans Wilpert,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Wilpert
Leo,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Leo
Hans Lux,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Lux
Beat Ludwig,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Beat_Ludwig
Heboch,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Heboch
Abel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Abel
Grossjakob,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Grossjakob
Lüpold,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Luepold
Gervasius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gervasius
Berchtold,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Berchtold
Rupolz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Rupolz
Hektor,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hektor
Peter Paul,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Peter_Paul
Rutsch,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Rutsch
Hans Christoph,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Christoph
Damian,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Damian
Beat Wilhelm,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Beat_Wilhelm
Rochius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Rochius
Esajas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Esajas
Rüeger,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Rueeger
Carius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Carius
Bernhardin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Bernhardin
Wehrli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wehrli
Hans Titus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Titus
Charis,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Charis
Georg Michael,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Georg_Michael
Laurenz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Laurenz
Viktor,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Viktor
Bizi,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Bizi
Ulysses,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ulysses
Grossheinrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Grossheinrich
Stottli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Stottli
Fritz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Fritz
Siegfried,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Siegfried
Lukas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Lukas
Reinhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Reinhard
Elogius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Elogius
Johann Christoph,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Christoph
Brunhans,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Brunhans
Vital,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Vital
Kleinrudolf,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Kleinrudolf
Eustachius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Eustachius
Beat Joachim,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Beat_Joachim
Job,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Job
Enderli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Enderli
Hans Philipp,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Philipp
Eucharius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Eucharius
Cimprecht,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Cimprecht
Dominikus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Dominikus
Rennwart,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Rennwart
Bilgeri,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Bilgeri
Beringer,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Beringer
Gladi,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gladi
Zachäus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Zachaeus
Arnold,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Arnold
Sylvester,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Sylvester
Raphael,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Raphael
Dale,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Dale
Matern,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Matern
Thüring,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Thuering
Bonifatius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Bonifatius
Asimus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Asimus
Hans Viktor,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Viktor
Marsilius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Marsilius
Itelhans,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Itelhans
Wernli,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wernli
Hans Hug,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Hug
Hans Lienhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Lienhard
Ezechias,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ezechias
Moses,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Moses
Martyr,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Martyr
Absolom,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Absolom
Beat Felix,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Beat_Felix
Hans Alexander,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Alexander
Horatius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Horatius
Florin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Florin
Otto,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Otto
Georg Heinrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Georg_Heinrich
Julius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Julius
Gorgias,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gorgias
Hans Franz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Franz
Wernhart,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wernhart
Josue,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Josue
Gorgius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gorgius
Jakob Melchior,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jakob_Melchior
Cirillus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Cirillus
Theophil,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Theophil
Fluri,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Fluri
Noé,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Noe
Petronius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Petronius
"Bartholomäus""","https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Bartholomaeus"""
Hans Diebold,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Diebold
H...,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_H
Quirinus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Quirinus
Sarius,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Sarius
Deogratias,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Deogratias
Hans Werner,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Werner
Johann Hartmann,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Hartmann
Johann Bernhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Bernhard
Ruben,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ruben
Johann Ludwig,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Ludwig
Leodegar,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Leodegar
Georg Wolf,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Georg_Wolf
Johann Wilhelm,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Wilhelm
Hans Diethelm,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Diethelm
Johann Theobald,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Theobald
Herkules,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Herkules
Hans Lutz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Lutz
Johann Friedrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Friedrich
Philipp Konrad,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Philipp_Konrad
Pierre,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Pierre
Johann Baptist,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Baptist
Johann Georg,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Georg
Johann Baptista,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Baptista
Georg Friedrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Georg_Friedrich
Wolf Dietrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wolf_Dietrich
Calixt,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Calixt
Franz Ferdinand,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Franz_Ferdinand
Friedrich Ludwig,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Friedrich_Ludwig
Johann Andreas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Andreas
Karl Friedrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Karl_Friedrich
Johann Martin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Martin
Jakob Heinrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jakob_Heinrich
Johann Felix,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Felix
Gerhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gerhard
Johann Melchior,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Melchior
Karl,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Karl
Karl Emanuel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Karl_Emanuel
Georg Leonhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Georg_Leonhard
Hans Sigmund,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Sigmund
Gottfried,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gottfried
Georg Ludwig,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Georg_Ludwig
Johann Adam,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Adam
Wilhelm Heinrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wilhelm_Heinrich
Wilhelm Adam,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wilhelm_Adam
Paul Friedrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Paul_Friedrich
Johann Samuel,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Samuel
Christoph Friedrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Christoph_Friedrich
Hartmann Friedrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hartmann_Friedrich
Johann Michael,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Michael
Wilhelm Eberhard,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wilhelm_Eberhard
Karl Moritz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Karl_Moritz
Paravicin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Paravicin
Barthold,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Barthold
Ami,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ami
Beat Wunibald,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Beat_Wunibald
Hans Lüpold,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Luepold
Vigile,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Vigile
Enoch,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Enoch
Johann Gottlieb,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Gottlieb
Johann Bartholomäus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Bartholomaeus
Christian Abraham,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Christian_Abraham
Georg Christoph,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Georg_Christoph
Jean Jacques,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jean_Jacques
Jakob Andreas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Jakob_Andreas
Gottlieb,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Gottlieb
Matthias Wilhelm,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Matthias_Wilhelm
Hans Jakob Christoph,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Hans_Jakob_Christoph
Heinrich Antoni,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Heinrich_Antoni
Friedrich Salomon,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Friedrich_Salomon
David Peter,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_David_Peter
Ferdinand,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Ferdinand
Samuel Franz,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Samuel_Franz
Daniel Konrad,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Daniel_Konrad
Christian Friedrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Christian_Friedrich
Fortunat,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Fortunat
Franz Heinrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Franz_Heinrich
Johann Thomas,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Thomas
Leopold,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Leopold
Johann David,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_David
Felix Ulrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Felix_Ulrich
Wenzeslaus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Wenzeslaus
Georg Martin,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Georg_Martin
Johann Franz Philipp Amadeus,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Johann_Franz_Philipp_Amadeus
Philipp Heinrich,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Philipp_Heinrich
Karl Ferdinand,https://github.com/stazh/sw-ehedaten/tree/main/data#FirstNameMan_Karl_Ferdinand
