Band-Signatur,Anzahl
Andelfingen,E III 8.9,219
Spitalpfarramt,TAI 1.790; StadtAZH VIII.C. 55.,133
Andelfingen,E III 8.8,154
Schlatt,E III 103.2,396
Schlatt,E III 103.1,636
Seegräben,E III 110.1,277
Meilen,E III 75.2,1545
Meilen,E III 75.3,1290
Witikon,TAI 1.883; StadtAZH VIII.C. 187.,498
Meilen,E III 75.1,953
Bauma,E III 12.1,191
Bauma,E III 12.2,1036
Bauma,E III 12.3,925
Maur,E III 74.1,958
Urdorf-Dietikon,E III 128.3,269
Rümlang,E III 99.2,335
Rümlang,E III 99.3,1050
Urdorf-Dietikon,E III 128.2,658
Wiesendangen,E III 140.1,1411
Urdorf-Dietikon,E III 128.1,998
Schlieren,E III 104.2,770
Schlieren,E III 104.1,279
Horgen,E III 58.2,536
Horgen,E III 58.3,717
Richterswil,E III 95.1,538
Horgen,E III 58.5,468
Richterswil,E III 95.3,679
Richterswil,E III 95.2,860
Andelfingen,E III 8.10,3063
Wetzikon,E III 139.3,1102
Wila,E III 142.3,65
Wila,E III 142.2,677
Wila,E III 142.1,569
Herrliberg,E III 50.1,1349
Weiach,E III 136.2,349
Hütten,E III 59.1,281
Weiach,E III 136.1,856
Grossmünster,TAI 1.739; StadtAZH VIII.C. 5.,2720
Affoltern am Albis,E III 3.1,317
Affoltern,TAI 1.862 (Teil 2); StadtAZH VIII.C. 166.,657
Fällanden,E III 38.2,279
Brütten,E III 17.1,826
Dättlikon,E III 24.1,369
Dättlikon,E III 24.2,235
Oberwinterthur,TAI 1.709.1; StadtA Winterthur OJB 1,1
Winterthur,TAI 1.725; StadtA Winterthur B 3 m/1,1894
Dorf,E III 28.1,510
Regensdorf,E III 93.1,842
Regensdorf,E III 93.2,753
Wollishofen,TAI 1.846 (Teil 1); StadtAZH VIII.C. 110.,710
Uetikon am See,E III 126.2,475
Uetikon am See,E III 126.1,527
Rüschlikon,E III 100.1,468
Wangen,E III 135.3,36
Wangen,E III 135.1,484
Thalheim an der Thur,E III 120.2,427
Thalheim an der Thur,E III 120.1,341
Aadorf,TAI 3.1; StATG Slg. 13.2.0,136
Pfungen,E III 90.1,407
Meilen,E III 75.4,395
Dürnten,E III 30.2,776
Dürnten,E III 30.1,1007
Ottenbach,E III 88.3,716
Ottenbach,E III 88.2,192
Ottenbach,E III 88.1,371
Ottenbach,E III 88.5,275
Ottenbach,E III 88.4,453
Altstetten,TAI 1.867; StadtAZH VIII.C. 171.,1505
Illnau,E III 60.1,2362
Illnau,E III 60.2,1602
Stadel,E III 114.1,1337
Stadel,E III 114.2,431
Stadel,E III 114.3,212
Dietlikon,E III 26.1,1220
Hausen am Albis,E III 47.1,827
Hausen am Albis,E III 47.2,441
Schwerzenbach,E III 108.1,198
Oberrieden,E III 82.1,271
Henggart,E III 49.1,588
Zollikon,E III 148.5,165
Zollikon,E III 148.1,1848
Höngg,TAI 1.873 (Teil 4); StadtAZH VIII.C. 177.,1152
Gossau,E III 44.2,1986
Neunforn,TAI 3.33; StATG Slg. 13.2.0/245,592
Fischenthal,E III 41.7,448
Fischenthal,E III 41.5,706
Fischenthal,E III 41.3,408
Fischenthal,E III 41.2,494
Fischenthal,E III 41.1,362
Pfäffikon,E III 89.1,767
Pfäffikon,E III 89.3,908
Pfäffikon,E III 89.2,1014
Pfäffikon,E III 89.4,956
Russikon,E III 102.1,400
Russikon,E III 102.2,1178
Rafz,E III 91.2,157
Rafz,E III 91.1,818
Rüti,E III 101.2,242
Rüti,E III 101.1,413
Aawangen,TAI 3.8; StATG Slg. 13.2.0/9,273
Kyburg,E III 66.1,201
Langnau am Albis,E III 67.1,452
Grossmünster,TAI 1.738; StadtAZH VIII.C. 4.,2717
Zell,E III 147.1,248
Zell,E III 147.2,570
Zell,E III 147.3,578
Maschwanden,E III 73.2,348
Maschwanden,E III 73.3,217
Maschwanden,E III 73.1,281
Dübendorf,E III 29.1,1117
Grossmünster,TAI 1.735 (Teil 1); StadtAZH VIII.C. 1.,3154
Horgen,E III 58.4,2101
Elgg,E III 33.5,1150
Elgg,E III 33.4,1230
Elgg,E III 33.1,544
Regensberg,E III 92.2,154
Elgg,E III 33.3,443
Elgg,E III 33.2,453
Wildberg,E III 143.1,366
Wildberg,E III 143.3,41
Wildberg,E III 143.2,711
Kloten,E III 63.2,296
Kloten,E III 63.3,94
Kloten,E III 63.4,834
Kloten,E III 63.5,1478
Kloten,E III 63.6,1341
Buchs,E III 20.3,611
Buchs,E III 20.1,229
Hedingen,E III 48.1,602
Hedingen,E III 48.2,554
Glattfelden,E III 43.2,461
Glattfelden,E III 43.3,450
Glattfelden,E III 43.1,595
Rorbas,E III 98.2,546
Rorbas,E III 98.1,1186
Thalwil,E III 121.2,529
Grossmünster,TAI 1.737; StadtAZH VIII.C. 3.,2018
Ellikon an der Thur,E III 34.1,39
Ellikon an der Thur,E III 34.3,421
Ellikon an der Thur,E III 34.2,378
Grossmünster,TAI 1.741 (Teil 1); StadtAZH VIII.C. 7.,3513
Berg am Irchel,E III 14.1,371
Berg am Irchel,E III 14.2,253
Knonau,E III 64.2,360
Knonau,E III 64.1,172
Wülflingen,TAI 1.733; StadtA Winterthur WJB 3,938
Winterthur,TAI 1.726 (Teil 1); StadtA Winterthur B 3 m/2,2461
St. Peter,TAI 1.759; StadtAZH VIII.C. 25.,6549
Volketswil,E III 131.2,655
Volketswil,E III 131.1,1119
Oetwil am See,E III 85.2,590
Oetwil am See,E III 85.1,215
St. Peter,TAI 1.708; ERKGA St. Peter IV B 39,11890
Fraumünster,TAI 1.750; StadtAZH VIII.C. 16.,347
Dielsdorf,E III 25.1,286
Seen,TAI 1.713; StadtA Winterthur SJB 1,1225
Benken,E III 13.1,1056
Bachs,E III 9.2,16
Männedorf,E III 71.4,916
Stammheim,E III 117.1,3995
Stammheim,E III 117.6,83
Männedorf,E III 71.3,841
Stammheim,E III 117.4,1564
Männedorf,E III 71.1,706
Hettlingen,E III 51.1,604
Hettlingen,E III 51.2,68
Bonstetten,E III 16.1,768
Seen,TAI 1.714; StadtA Winterthur SJB 2,288
Turbenthal,E III 125.2,59
Turbenthal,E III 125.3,1573
Turbenthal,E III 125.1,52
Turbenthal,E III 125.4,565
Dägerlen,E III 22.4,6
Dägerlen,E III 22.1,128
Dägerlen,E III 22.3,508
Dägerlen,E III 22.2,213
Niederhasli,E III 79.3,1101
Stäfa,E III 115.5,204
Stäfa,E III 115.4,1845
Stäfa,E III 115.3,959
Stäfa,E III 115.2,264
Wülflingen,TAI 1.732; StadtA Winterthur WJB 2,766
Niederhasli,E III 79.4,265
Laufen,E III 68.1,1400
Laufen,E III 68.5,91
Laufen,E III 68.4,1480
Uster,E III 129.3,884
Uster,E III 129.2,1630
Uster,E III 129.1,673
Uster,E III 129.4,1279
Hombrechtikon,E III 57.2,350
Hombrechtikon,E III 57.3,953
Hombrechtikon,E III 57.1,443
Hombrechtikon,E III 57.4,437
Wipkingen,TAI 1.824; StadtAZH VIII.C. 89.,1373
Bäretswil,E III 10.3,1116
Bäretswil,E III 10.1,1354
Predigern,TAI 1.769 (Teil 1); StadtAZH VIII.C. 35.,2064
Wetzikon,E III 139.1,883
Egg,E III 31.1,2223
Egg,E III 31.2,1025
Wetzikon,E III 139.2,702
Grüningen,E III 46.1,1573
Bülach,E III 21.3,2255
Bülach,E III 21.2,1102
Bülach,E III 21.1,890
Bülach,E III 21.6,152
Seuzach,E III 112.1,570
Steinmaur,E III 118.2,456
Steinmaur,E III 118.1,1304
Trüllikon,E III 123.5,188
Trüllikon,E III 123.1,1074
Trüllikon,E III 123.3,20
Trüllikon,E III 123.2,1047
Grossmünster,TAI 1.740 (Teil 2); StadtAZH VIII.C. 6.,5352
Grossmünster,TAI 1.740 (Teil 1); StadtAZH VIII.C. 6.,3190
Schönenberg,E III 106.1,779
Schönenberg,E III 106.2,285
Veltheim,TAI 1.722; StadtA Winterthur VJB 2,732
Bachs,E III 9.1,168
Männedorf,E III 71.2,1004
Veltheim,TAI 1.721; StadtA Winterthur VJB 1,219
Hirzel,E III 53.1,1226
Hirzel,E III 53.2,666
Wald,E III 133.2,156
Wald,E III 133.3,940
Wald,E III 133.1,465
Wald,E III 133.4,1476
Zürich,E III 149.10,16
Birmensdorf,E III 15.2,1079
Birmensdorf,E III 15.3,610
Wollishofen,TAI 1.846 (Teil 2); StadtAZH VIII.C. 110.,382
Birmensdorf,E III 15.1,239
Dällikon,E III 23.1,724
Töss,TAI 1.719; StadtA Winterthur TJB 2,782
Dinhard,E III 27.2,867
Dinhard,E III 27.3,305
Dinhard,E III 27.1,154
Neftenbach,E III 78.1,582
Neftenbach,E III 78.3,456
Neftenbach,E III 78.2,1397
Grossmünster,TAI 1.735 (Teil 2); StadtAZH VIII.C. 1.,3231
Grossmünster,TAI 1.741 (Teil 2); StadtAZH VIII.C. 7.,3405
Flaach,E III 42.4,366
Flaach,E III 42.3,773
Flaach,E III 42.2,484
Flaach,E III 42.1,196
Otelfingen,E III 87.2,1252
Otelfingen,E III 87.3,143
Otelfingen,E III 87.1,217
Seebach,TAI 1.880; StadtAZH VIII.C. 184.,435
Wädenswil,E III 132.1,854
Kilchberg,E III 62.3,857
Wädenswil,E III 132.3,1548
Kilchberg,E III 62.1,1052
Wädenswil,E III 132.4,989
Kilchberg,E III 62.4,817
Kilchberg,E III 62.5,32
Andelfingen,E III 8.7,724
Andelfingen,E III 8.1,59
Embrach,E III 36.1,1819
Embrach,E III 36.2,783
Eglisau,E III 32.4,345
Eglisau,E III 32.5,641
Eglisau,E III 32.1,461
Eglisau,E III 32.2,689
Eglisau,E III 32.3,817
Weisslingen,E III 138.1,1574
Weisslingen,E III 138.2,578
Hittnau,E III 54.1,1025
Aadorf,TAI 3.2; StATG Slg. 13.2.0/2,332
Erlenbach,E III 37.1,961
Wülflingen,TAI 1.731; StadtA Winterthur WJB 1,301
Mönchaltorf,E III 77.1,1023
Buch am Irchel,E III 19.1,139
Buch am Irchel,E III 19.3,33
Buch am Irchel,E III 19.2,812
Gossau,E III 44.4,2066
Niederhasli,E III 79.1,394
Pfungen,E III 90.2,495
Stäfa,E III 115.1,550
Bubikon,E III 18.2,198
Thalwil,E III 121.3,830
Bubikon,E III 18.1,383
Niederweningen,E III 80.1,1151
Niederweningen,E III 80.2,506
Oberwinterthur,TAI 1.709.2; StadtA Winterthur OJB 2,1242
Benken,E III 13.2,153
Affoltern am Albis,E III 3.2,894
Affoltern am Albis,E III 3.3,629
Rifferswil,E III 97.1,590
Seebach,TAI 1.879; StadtAZH VIII.C. 183.,347
Uesslingen,TAI 3.42; StATG Slg. 13.2.0/353,398
Hinwil,E III 52.2,1271
Hinwil,E III 52.1,1481
Wipkingen,TAI 1.825; StadtAZH VIII.C. 90.,380
Gachnang,TAI 3.27; StATG Slg. 13.2.0/153,1631
Altikon,E III 6.1,590
Predigern,TAI 1.770 (Teil 2); StadtAZH VIII.C. 36.,2352
Rickenbach,E III 96.1,432
Rickenbach,E III 96.2,317
Kappel am Albis,E III 61.1,759
Schwamendingen-Oerlikon,TAI 1.877 (Teil 1); StadtAZH VIII.C. 181.,372
Stallikon,E III 116.1,183
Stallikon,E III 116.3,1145
Stallikon,E III 116.2,212
Stallikon,E III 116.4,118
Altstetten,TAI 1.868; StadtAZH VIII.C. 172.,425
Lindau,E III 69.2,511
Lindau,E III 69.1,322
Greifensee,E III 45.1,198
Greifensee,E III 45.2,244
Greifensee,E III 45.3,89
Greifensee,E III 45.4,99
Töss,TAI 1.718; StadtA Winterthur TJB 1,576
Zumikon,E III 150.2,314
Zumikon,E III 150.1,274
Schöfflisdorf,E III 105.1,538
Küsnacht,E III 65.1,910
Küsnacht,E III 65.3,1118
Fällanden,E III 38.1,603
Thalwil,E III 121.1,651
Wangen,E III 135.2,635
Uitikon,E III 127.2,46
Uitikon,E III 127.1,328
Oberwinterthur,TAI 1.710 (Teil 2); StadtA Winterthur OJB 3,1284
Wallisellen,E III 134.1,481
Fehraltorf,E III 39.1,1363
Fehraltorf,E III 39.2,359
Aawangen,TAI 3.7; StATG Slg. 13.2.0/8,302
Grossmünster,TAI 1.742 (Teil 1); StadtAZH VIII.C. 8.,1375
Höngg,TAI 1.874 (Teil 3); StadtAZH VIII.C. 178.,1000
Weiningen,E III 137.1,105
Weiningen,E III 137.3,804
Weiningen,E III 137.2,645
Albisrieden,TAI 1.865; StadtAZH VIII.C. 169.,976
Bichelsee,TAI 3.16; StATG Slg. 13.2.0/64,451
Fraumünster,TAI 1.749; StadtAZH VIII.C. 15.,793
Predigern,TAI 1.769 (Teil 3); StadtAZH VIII.C. 35.,371
Feuerthalen,E III 40.1,448
Feuerthalen,E III 40.2,179
Winterthur,TAI 1.728; StadtA Winterthur B 3 m/4,1464
Wil,E III 141.2,733
Wil,E III 141.1,1242
Marthalen,E III 72.2,95
Uesslingen,TAI 3.43; StATG Slg. 13.2.0/354,240
Sternenberg,E III 119.1,599
Sternenberg,E III 119.2,211
Predigern,TAI 1.768 (Teil 2); StadtAZH VIII.C. 34.,1563
Marthalen,E III 72.1,1217
Bäretswil,E III 10.2,432
Regensberg,E III 92.1,247
Lufingen,E III 70.1,342
Ossingen,E III 86.1,469
Ossingen,E III 86.2,1206
Ossingen,E III 86.3,285
Aeugst am Albis,E III 2.1,569
Oberglatt,E III 81.2,589
Oberglatt,E III 81.1,291
Kilchberg,E III 62.2,880
Mettmenstetten,E III 76.2,593
Mettmenstetten,E III 76.1,889
Wädenswil,E III 132.2,974
Elsau,E III 35.1,628
Bassersdorf,E III 11.3,286
Bassersdorf,E III 11.2,1811
Bassersdorf,E III 11.1,1391
